Loading openmpi/4.1.6--gcc--12.2.0
  Loading requirement: gcc/12.2.0-binut2.41
----------------------------------------------------
Job ID: 32601761
Job Name: weak_16x7_16n_p0
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
 -------- help unavailable ----------
total injected energy is 500, system energy is 500 ( in avg 2.98023e-05 per grid point)
Total time: 12.682111
Initialization time: 0.096987
Computation time: 12.773884
  - Internal computation: 12.711492 (100.23%)
  - Border computation: 0.070766 (0.56%)
Communication time: 0.759196
Pack time: 0.000000
Unpack time: 0.000000
Communication/Total ratio: 5.99%
Computation/Total ratio: 100.72%
Other time (overhead): -0.850968 (-6.71%)

Job completed successfully
----------------------------------------------------
